alpha,delta,gas_price,victim_balance,Victim Balance,Withdrawal amount,Number of calls,Expected profit,Detection risk,Gas cost (ETH),├─ [0] console
0.001,0.3,5,10,10.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,5,50,50.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,5,100,100.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,5,200,200.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,10,10,10.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,10,50,50.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,10,100,100.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,10,200,200.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,20,10,10.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,20,50,50.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,20,100,100.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,20,200,200.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,30,10,10.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,30,50,50.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,30,100,100.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.3,30,200,200.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.4,5,10,10.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.4,5,50,50.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
0.001,0.4,5,100,100.0,0.0,0.0,0.0,0.0,0.0,":log(""Gas cost (ETH):"", 0, ""ETH"") [staticcall]"
